Attaching to a433-microservices_item-app_1, a433-microservices_item-db_1
[36mitem-app_1  |[0m 
[33mitem-db_1   |[0m 2023-11-13T11:21:37.797+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2023-11-13T11:21:37.798+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3367M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2023-11-13T11:21:39.525+0000 I STORAGE  [initandlisten] WiredTiger message [1699874499:525284][1:0x7fb75c89fa40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2023-11-13T11:21:40.172+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-11-13T11:21:40.172+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2023-11-13T11:21:40.172+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2023-11-13T11:21:40.172+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-11-13T11:21:40.172+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-11-13T11:21:40.172+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mitem-db_1   |[0m 2023-11-13T11:21:40.173+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mitem-db_1   |[0m 2023-11-13T11:21:40.173+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-11-13T11:21:40.173+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 8a82142a-d58f-40c7-8f5b-d936ecbd4638
[33mitem-db_1   |[0m 2023-11-13T11:21:40.404+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33mitem-db_1   |[0m 2023-11-13T11:21:40.405+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 4ea26cd9-1da9-4813-b0fa-2376cb46dc4c
[33mitem-db_1   |[0m 2023-11-13T11:21:40.760+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2023-11-13T11:21:40.761+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2023-11-13T11:21:40.761+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: e2335456-1dd8-4f60-ba4e-eb440224c251
[33mitem-db_1   |[0m 2023-11-13T11:21:40.761+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-11-13T11:21:40.761+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2023-11-13T11:21:41.182+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33mitem-db_1   |[0m 2023-11-13T11:21:41.182+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mitem-db_1   |[0m 2023-11-13T11:21:41.183+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33mitem-db_1   |[0m 2023-11-13T11:21:41.184+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 422ms
[33mitem-db_1   |[0m 2023-11-13T11:27:14.685+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:59320 #1 (1 connection now open)
[33mitem-db_1   |[0m 2023-11-13T11:27:14.704+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:59320 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.1.0-10-amd64" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
